age,spirituality,location,engagement,user_id
1,1,1,1,4
1,3,6,4,6
3,2,4,3,7
3,2,8,4,8
4,3,3,2,9
2,3,15,1,10
3,3,2,3,11
4,2,4,4,12
3,3,3,3,13
4,5,10,3,14
1,4,15,2,15
3,5,7,3,16
1,3,15,4,17
2,3,9,3,18
3,2,7,4,19
3,5,6,4,20
3,3,10,4,21
2,4,7,3,22
3,4,13,3,23
3,4,5,5,24
2,3,3,4,25
1,1,4,4,26
1,1,9,2,27
4,3,13,5,28
1,1,11,2,29
3,2,6,5,30
3,2,13,4,31
4,2,3,1,32
3,3,6,2,33
2,5,6,2,34
4,3,3,4,35
3,1,7,5,36
4,1,10,1,37
3,5,9,3,38
2,5,4,3,39
3,2,1,4,40
2,3,7,3,41
1,4,6,2,42
3,5,8,3,43
4,2,15,5,44
1,5,12,2,45
1,1,5,1,46
4,4,12,3,47
1,2,7,1,48
1,1,5,3,49
2,4,6,4,50
4,2,12,4,51
3,1,6,4,52
4,4,1,1,53
1,5,15,5,54
4,3,4,2,55
2,4,15,3,56
1,4,6,5,57
3,5,10,3,58
3,1,14,4,59
1,3,3,1,60
4,5,13,5,61
4,2,2,1,63
3,2,12,4,64
3,5,12,5,65
1,1,7,5,66
2,2,7,1,67
2,5,6,4,68
4,2,7,5,69
2,4,8,2,70
1,1,2,2,71
4,5,2,1,72
2,1,7,4,73
1,4,11,5,74
4,2,10,3,75
2,5,9,5,76
3,3,3,1,77
1,1,7,3,78
1,5,15,4,79
2,1,9,2,80
1,3,7,4,81
4,1,4,3,82
4,5,14,3,83
2,3,6,4,84
2,2,5,4,85
1,3,4,5,86
2,2,11,2,87
3,3,15,1,88
1,1,6,3,89
2,4,2,3,90
3,2,11,3,91
2,3,3,3,92
3,3,12,4,93
4,3,8,3,94
2,5,12,1,95
2,3,11,5,96
4,2,10,4,97
4,5,11,1,98
1,4,2,1,99
2,4,13,4,100
2,4,3,2,101
2,2,11,4,102
1,1,3,3,103
3,1,13,5,104
2,5,14,2,105
4,3,1,1,106
4,2,9,4,107
3,1,12,2,108
4,1,10,2,109
4,4,9,1,110
1,2,1,5,111
4,4,14,4,112
3,5,11,4,113
1,4,10,2,114
1,2,4,2,116
3,3,4,2,117
1,1,9,5,118
2,2,1,1,119
1,2,3,1,121
2,2,11,1,123
3,3,11,5,124
2,4,6,2,125
4,4,9,2,126
3,5,6,3,127
3,1,7,2,128
1,1,14,2,129
3,5,4,4,130
4,5,12,3,131
3,1,11,1,132
4,1,3,5,133
4,1,5,5,134
4,2,6,2,135
2,1,15,5,136
